"(0, 4, 14)","[1, 2, 8, 1]","[1, 2, 0, 5]","[3, 6, 4, 1]",24,14,30,22.66666667
"(0, 2, 11)","[1, 2, 8, 1]","[1, 2, 4, 3]","[3, 4, 2, 2]",12,16,12,13.33333333
"(0, 2, 12)","[1, 2, 8, 1]","[1, 2, 4, 3]","[3, 5, 5, 1]",12,11,17,13.33333333
"(0, 5, 13)","[1, 2, 8, 1]","[2, 3, 7, 1]","[3, 5, 0, 2]",4,20,16,13.33333333
"(0, 6, 13)","[1, 2, 8, 1]","[2, 3, 4, 2]","[3, 5, 0, 2]",11,20,9,13.33333333
"(0, 7, 8)","[1, 2, 8, 1]","[2, 3, 1, 3]","[2, 4, 6, 1]",18,7,15,13.33333333
"(0, 7, 9)","[1, 2, 8, 1]","[2, 3, 1, 3]","[2, 4, 2, 2]",18,15,7,13.33333333
"(0, 8, 13)","[1, 2, 8, 1]","[2, 4, 6, 1]","[3, 5, 0, 2]",7,20,13,13.33333333
"(0, 9, 13)","[1, 2, 8, 1]","[2, 4, 2, 2]","[3, 5, 0, 2]",15,20,5,13.33333333
"(0, 9, 14)","[1, 2, 8, 1]","[2, 4, 2, 2]","[3, 6, 4, 1]",15,14,11,13.33333333
"(0, 10, 13)","[1, 2, 8, 1]","[3, 4, 6, 1]","[3, 5, 0, 2]",8,20,12,13.33333333
"(0, 11, 13)","[1, 2, 8, 1]","[3, 4, 2, 2]","[3, 5, 0, 2]",16,20,4,13.33333333
"(0, 11, 14)","[1, 2, 8, 1]","[3, 4, 2, 2]","[3, 6, 4, 1]",16,14,10,13.33333333
"(0, 12, 13)","[1, 2, 8, 1]","[3, 5, 5, 1]","[3, 5, 0, 2]",11,20,9,13.33333333
"(1, 2, 14)","[1, 2, 6, 2]","[1, 2, 4, 3]","[3, 6, 4, 1]",6,16,18,13.33333333
"(1, 3, 5)","[1, 2, 6, 2]","[1, 2, 2, 4]","[2, 3, 7, 1]",12,8,20,13.33333333
"(1, 13, 14)","[1, 2, 6, 2]","[3, 5, 0, 2]","[3, 6, 4, 1]",14,16,10,13.33333333
"(2, 3, 5)","[1, 2, 4, 3]","[1, 2, 2, 4]","[2, 3, 7, 1]",6,14,20,13.33333333
"(2, 3, 13)","[1, 2, 4, 3]","[1, 2, 2, 4]","[3, 5, 0, 2]",6,16,18,13.33333333
"(2, 7, 12)","[1, 2, 4, 3]","[2, 3, 1, 3]","[3, 5, 5, 1]",6,17,17,13.33333333
"(2, 8, 11)","[1, 2, 4, 3]","[2, 4, 6, 1]","[3, 4, 2, 2]",15,12,13,13.33333333
"(2, 8, 14)","[1, 2, 4, 3]","[2, 4, 6, 1]","[3, 6, 4, 1]",15,18,7,13.33333333
"(2, 9, 10)","[1, 2, 4, 3]","[2, 4, 2, 2]","[3, 4, 6, 1]",11,16,13,13.33333333
"(2, 9, 14)","[1, 2, 4, 3]","[2, 4, 2, 2]","[3, 6, 4, 1]",11,18,11,13.33333333
"(2, 10, 14)","[1, 2, 4, 3]","[3, 4, 6, 1]","[3, 6, 4, 1]",16,18,6,13.33333333
"(2, 11, 14)","[1, 2, 4, 3]","[3, 4, 2, 2]","[3, 6, 4, 1]",12,18,10,13.33333333
"(3, 4, 11)","[1, 2, 2, 4]","[1, 2, 0, 5]","[3, 4, 2, 2]",6,14,20,13.33333333
"(3, 5, 6)","[1, 2, 2, 4]","[2, 3, 7, 1]","[2, 3, 4, 2]",20,13,7,13.33333333
"(3, 6, 13)","[1, 2, 2, 4]","[2, 3, 4, 2]","[3, 5, 0, 2]",13,18,9,13.33333333
"(4, 7, 11)","[1, 2, 0, 5]","[2, 3, 1, 3]","[3, 4, 2, 2]",12,20,8,13.33333333
"(5, 7, 13)","[2, 3, 7, 1]","[2, 3, 1, 3]","[3, 5, 0, 2]",14,16,10,13.33333333
"(7, 8, 14)","[2, 3, 1, 3]","[2, 4, 6, 1]","[3, 6, 4, 1]",15,18,7,13.33333333
"(7, 10, 14)","[2, 3, 1, 3]","[3, 4, 6, 1]","[3, 6, 4, 1]",16,18,6,13.33333333
"(0, 2, 9)","[1, 2, 8, 1]","[1, 2, 4, 3]","[2, 4, 2, 2]",12,15,11,12.66666667
"(1, 5, 13)","[1, 2, 6, 2]","[2, 3, 7, 1]","[3, 5, 0, 2]",8,14,16,12.66666667
"(1, 7, 10)","[1, 2, 6, 2]","[2, 3, 1, 3]","[3, 4, 6, 1]",12,10,16,12.66666667
"(2, 4, 6)","[1, 2, 4, 3]","[1, 2, 0, 5]","[2, 3, 4, 2]",12,7,19,12.66666667
"(2, 5, 11)","[1, 2, 4, 3]","[2, 3, 7, 1]","[3, 4, 2, 2]",14,12,12,12.66666667
"(2, 5, 12)","[1, 2, 4, 3]","[2, 3, 7, 1]","[3, 5, 5, 1]",14,17,7,12.66666667
"(2, 7, 10)","[1, 2, 4, 3]","[2, 3, 1, 3]","[3, 4, 6, 1]",6,16,16,12.66666667
"(2, 9, 12)","[1, 2, 4, 3]","[2, 4, 2, 2]","[3, 5, 5, 1]",11,17,10,12.66666667
"(2, 11, 12)","[1, 2, 4, 3]","[3, 4, 2, 2]","[3, 5, 5, 1]",12,17,9,12.66666667
"(2, 12, 14)","[1, 2, 4, 3]","[3, 5, 5, 1]","[3, 6, 4, 1]",17,18,3,12.66666667
"(3, 4, 6)","[1, 2, 2, 4]","[1, 2, 0, 5]","[2, 3, 4, 2]",6,13,19,12.66666667
"(3, 4, 9)","[1, 2, 2, 4]","[1, 2, 0, 5]","[2, 4, 2, 2]",6,13,19,12.66666667
"(4, 6, 7)","[1, 2, 0, 5]","[2, 3, 4, 2]","[2, 3, 1, 3]",19,12,7,12.66666667
"(4, 7, 9)","[1, 2, 0, 5]","[2, 3, 1, 3]","[2, 4, 2, 2]",12,19,7,12.66666667
"(5, 7, 12)","[2, 3, 7, 1]","[2, 3, 1, 3]","[3, 5, 5, 1]",14,7,17,12.66666667
"(7, 8, 13)","[2, 3, 1, 3]","[2, 4, 6, 1]","[3, 5, 0, 2]",15,10,13,12.66666667
"(7, 10, 13)","[2, 3, 1, 3]","[3, 4, 6, 1]","[3, 5, 0, 2]",16,10,12,12.66666667
"(7, 12, 14)","[2, 3, 1, 3]","[3, 5, 5, 1]","[3, 6, 4, 1]",17,18,3,12.66666667
"(7, 13, 14)","[2, 3, 1, 3]","[3, 5, 0, 2]","[3, 6, 4, 1]",10,18,10,12.66666667
"(0, 1, 3)","[1, 2, 8, 1]","[1, 2, 6, 2]","[1, 2, 2, 4]",6,18,12,12
"(0, 1, 7)","[1, 2, 8, 1]","[1, 2, 6, 2]","[2, 3, 1, 3]",6,18,12,12
"(0, 1, 14)","[1, 2, 8, 1]","[1, 2, 6, 2]","[3, 6, 4, 1]",6,14,16,12
"(0, 2, 3)","[1, 2, 8, 1]","[1, 2, 4, 3]","[1, 2, 2, 4]",12,18,6,12
"(0, 2, 7)","[1, 2, 8, 1]","[1, 2, 4, 3]","[2, 3, 1, 3]",12,18,6,12
"(0, 2, 10)","[1, 2, 8, 1]","[1, 2, 4, 3]","[3, 4, 6, 1]",12,8,16,12
"(0, 5, 7)","[1, 2, 8, 1]","[2, 3, 7, 1]","[2, 3, 1, 3]",4,18,14,12
"(0, 6, 7)","[1, 2, 8, 1]","[2, 3, 4, 2]","[2, 3, 1, 3]",11,18,7,12
"(0, 6, 14)","[1, 2, 8, 1]","[2, 3, 4, 2]","[3, 6, 4, 1]",11,14,11,12
"(0, 8, 11)","[1, 2, 8, 1]","[2, 4, 6, 1]","[3, 4, 2, 2]",7,16,13,12
"(0, 9, 10)","[1, 2, 8, 1]","[2, 4, 2, 2]","[3, 4, 6, 1]",15,8,13,12
"(0, 9, 11)","[1, 2, 8, 1]","[2, 4, 2, 2]","[3, 4, 2, 2]",15,16,5,12
"(0, 9, 12)","[1, 2, 8, 1]","[2, 4, 2, 2]","[3, 5, 5, 1]",15,11,10,12
"(0, 11, 12)","[1, 2, 8, 1]","[3, 4, 2, 2]","[3, 5, 5, 1]",16,11,9,12
"(1, 2, 4)","[1, 2, 6, 2]","[1, 2, 4, 3]","[1, 2, 0, 5]",6,18,12,12
"(1, 2, 12)","[1, 2, 6, 2]","[1, 2, 4, 3]","[3, 5, 5, 1]",6,13,17,12
"(1, 2, 13)","[1, 2, 6, 2]","[1, 2, 4, 3]","[3, 5, 0, 2]",6,14,16,12
"(1, 3, 4)","[1, 2, 6, 2]","[1, 2, 2, 4]","[1, 2, 0, 5]",12,18,6,12
"(1, 3, 11)","[1, 2, 6, 2]","[1, 2, 2, 4]","[3, 4, 2, 2]",12,10,14,12
"(1, 7, 8)","[1, 2, 6, 2]","[2, 3, 1, 3]","[2, 4, 6, 1]",12,9,15,12
"(1, 7, 13)","[1, 2, 6, 2]","[2, 3, 1, 3]","[3, 5, 0, 2]",12,14,10,12
"(1, 8, 13)","[1, 2, 6, 2]","[2, 4, 6, 1]","[3, 5, 0, 2]",9,14,13,12
"(1, 9, 14)","[1, 2, 6, 2]","[2, 4, 2, 2]","[3, 6, 4, 1]",9,16,11,12
"(1, 10, 13)","[1, 2, 6, 2]","[3, 4, 6, 1]","[3, 5, 0, 2]",10,14,12,12
"(1, 11, 14)","[1, 2, 6, 2]","[3, 4, 2, 2]","[3, 6, 4, 1]",10,16,10,12
"(1, 12, 13)","[1, 2, 6, 2]","[3, 5, 5, 1]","[3, 5, 0, 2]",13,14,9,12
"(2, 5, 9)","[1, 2, 4, 3]","[2, 3, 7, 1]","[2, 4, 2, 2]",14,11,11,12
"(2, 6, 14)","[1, 2, 4, 3]","[2, 3, 4, 2]","[3, 6, 4, 1]",7,18,11,12
"(2, 7, 8)","[1, 2, 4, 3]","[2, 3, 1, 3]","[2, 4, 6, 1]",6,15,15,12
"(2, 8, 10)","[1, 2, 4, 3]","[2, 4, 6, 1]","[3, 4, 6, 1]",15,16,5,12
"(2, 8, 12)","[1, 2, 4, 3]","[2, 4, 6, 1]","[3, 5, 5, 1]",15,17,4,12
"(2, 10, 11)","[1, 2, 4, 3]","[3, 4, 6, 1]","[3, 4, 2, 2]",16,12,8,12
"(2, 10, 12)","[1, 2, 4, 3]","[3, 4, 6, 1]","[3, 5, 5, 1]",16,17,3,12
"(3, 7, 13)","[1, 2, 2, 4]","[2, 3, 1, 3]","[3, 5, 0, 2]",8,18,10,12
"(3, 9, 13)","[1, 2, 2, 4]","[2, 4, 2, 2]","[3, 5, 0, 2]",13,18,5,12
"(3, 11, 13)","[1, 2, 2, 4]","[3, 4, 2, 2]","[3, 5, 0, 2]",14,18,4,12
"(5, 13, 14)","[2, 3, 7, 1]","[3, 5, 0, 2]","[3, 6, 4, 1]",16,10,10,12
"(6, 7, 14)","[2, 3, 4, 2]","[2, 3, 1, 3]","[3, 6, 4, 1]",7,11,18,12
"(7, 8, 10)","[2, 3, 1, 3]","[2, 4, 6, 1]","[3, 4, 6, 1]",15,16,5,12
"(7, 8, 11)","[2, 3, 1, 3]","[2, 4, 6, 1]","[3, 4, 2, 2]",15,8,13,12
"(7, 8, 12)","[2, 3, 1, 3]","[2, 4, 6, 1]","[3, 5, 5, 1]",15,17,4,12
"(7, 9, 10)","[2, 3, 1, 3]","[2, 4, 2, 2]","[3, 4, 6, 1]",7,16,13,12
"(7, 9, 14)","[2, 3, 1, 3]","[2, 4, 2, 2]","[3, 6, 4, 1]",7,18,11,12
"(7, 10, 12)","[2, 3, 1, 3]","[3, 4, 6, 1]","[3, 5, 5, 1]",16,17,3,12
"(7, 11, 14)","[2, 3, 1, 3]","[3, 4, 2, 2]","[3, 6, 4, 1]",8,18,10,12
"(7, 12, 13)","[2, 3, 1, 3]","[3, 5, 5, 1]","[3, 5, 0, 2]",17,10,9,12
"(0, 2, 8)","[1, 2, 8, 1]","[1, 2, 4, 3]","[2, 4, 6, 1]",12,7,15,11.33333333
"(1, 3, 9)","[1, 2, 6, 2]","[1, 2, 2, 4]","[2, 4, 2, 2]",12,9,13,11.33333333
"(1, 5, 7)","[1, 2, 6, 2]","[2, 3, 7, 1]","[2, 3, 1, 3]",8,12,14,11.33333333
"(1, 5, 14)","[1, 2, 6, 2]","[2, 3, 7, 1]","[3, 6, 4, 1]",8,16,10,11.33333333
"(2, 5, 7)","[1, 2, 4, 3]","[2, 3, 7, 1]","[2, 3, 1, 3]",14,6,14,11.33333333
"(2, 5, 10)","[1, 2, 4, 3]","[2, 3, 7, 1]","[3, 4, 6, 1]",14,16,4,11.33333333
"(2, 6, 12)","[1, 2, 4, 3]","[2, 3, 4, 2]","[3, 5, 5, 1]",7,17,10,11.33333333
"(2, 8, 9)","[1, 2, 4, 3]","[2, 4, 6, 1]","[2, 4, 2, 2]",15,11,8,11.33333333
"(5, 7, 10)","[2, 3, 7, 1]","[2, 3, 1, 3]","[3, 4, 6, 1]",14,4,16,11.33333333
"(5, 7, 11)","[2, 3, 7, 1]","[2, 3, 1, 3]","[3, 4, 2, 2]",14,12,8,11.33333333
"(6, 7, 12)","[2, 3, 4, 2]","[2, 3, 1, 3]","[3, 5, 5, 1]",7,10,17,11.33333333
"(7, 9, 12)","[2, 3, 1, 3]","[2, 4, 2, 2]","[3, 5, 5, 1]",7,17,10,11.33333333
"(7, 11, 12)","[2, 3, 1, 3]","[3, 4, 2, 2]","[3, 5, 5, 1]",8,17,9,11.33333333
"(0, 1, 11)","[1, 2, 8, 1]","[1, 2, 6, 2]","[3, 4, 2, 2]",6,16,10,10.66666667
"(0, 5, 11)","[1, 2, 8, 1]","[2, 3, 7, 1]","[3, 4, 2, 2]",4,16,12,10.66666667
"(0, 6, 11)","[1, 2, 8, 1]","[2, 3, 4, 2]","[3, 4, 2, 2]",11,16,5,10.66666667
"(0, 6, 12)","[1, 2, 8, 1]","[2, 3, 4, 2]","[3, 5, 5, 1]",11,11,10,10.66666667
"(0, 10, 11)","[1, 2, 8, 1]","[3, 4, 6, 1]","[3, 4, 2, 2]",8,16,8,10.66666667
"(1, 2, 10)","[1, 2, 6, 2]","[1, 2, 4, 3]","[3, 4, 6, 1]",6,10,16,10.66666667
"(1, 3, 7)","[1, 2, 6, 2]","[1, 2, 2, 4]","[2, 3, 1, 3]",12,12,8,10.66666667
"(1, 6, 14)","[1, 2, 6, 2]","[2, 3, 4, 2]","[3, 6, 4, 1]",5,16,11,10.66666667
"(1, 8, 11)","[1, 2, 6, 2]","[2, 4, 6, 1]","[3, 4, 2, 2]",9,10,13,10.66666667
"(1, 8, 14)","[1, 2, 6, 2]","[2, 4, 6, 1]","[3, 6, 4, 1]",9,16,7,10.66666667
"(1, 9, 10)","[1, 2, 6, 2]","[2, 4, 2, 2]","[3, 4, 6, 1]",9,10,13,10.66666667
"(1, 9, 12)","[1, 2, 6, 2]","[2, 4, 2, 2]","[3, 5, 5, 1]",9,13,10,10.66666667
"(1, 10, 14)","[1, 2, 6, 2]","[3, 4, 6, 1]","[3, 6, 4, 1]",10,16,6,10.66666667
"(1, 11, 12)","[1, 2, 6, 2]","[3, 4, 2, 2]","[3, 5, 5, 1]",10,13,9,10.66666667
"(1, 12, 14)","[1, 2, 6, 2]","[3, 5, 5, 1]","[3, 6, 4, 1]",13,16,3,10.66666667
"(2, 3, 11)","[1, 2, 4, 3]","[1, 2, 2, 4]","[3, 4, 2, 2]",6,12,14,10.66666667
"(2, 5, 8)","[1, 2, 4, 3]","[2, 3, 7, 1]","[2, 4, 6, 1]",14,15,3,10.66666667
"(2, 6, 10)","[1, 2, 4, 3]","[2, 3, 4, 2]","[3, 4, 6, 1]",7,16,9,10.66666667
"(2, 6, 13)","[1, 2, 4, 3]","[2, 3, 4, 2]","[3, 5, 0, 2]",7,16,9,10.66666667
"(2, 7, 13)","[1, 2, 4, 3]","[2, 3, 1, 3]","[3, 5, 0, 2]",6,16,10,10.66666667
"(2, 9, 13)","[1, 2, 4, 3]","[2, 4, 2, 2]","[3, 5, 0, 2]",11,16,5,10.66666667
"(2, 11, 13)","[1, 2, 4, 3]","[3, 4, 2, 2]","[3, 5, 0, 2]",12,16,4,10.66666667
"(3, 6, 11)","[1, 2, 2, 4]","[2, 3, 4, 2]","[3, 4, 2, 2]",13,14,5,10.66666667
"(3, 9, 11)","[1, 2, 2, 4]","[2, 4, 2, 2]","[3, 4, 2, 2]",13,14,5,10.66666667
"(5, 6, 13)","[2, 3, 7, 1]","[2, 3, 4, 2]","[3, 5, 0, 2]",7,16,9,10.66666667
"(5, 7, 8)","[2, 3, 7, 1]","[2, 3, 1, 3]","[2, 4, 6, 1]",14,3,15,10.66666667
"(5, 7, 9)","[2, 3, 7, 1]","[2, 3, 1, 3]","[2, 4, 2, 2]",14,11,7,10.66666667
"(5, 8, 13)","[2, 3, 7, 1]","[2, 4, 6, 1]","[3, 5, 0, 2]",3,16,13,10.66666667
"(5, 9, 13)","[2, 3, 7, 1]","[2, 4, 2, 2]","[3, 5, 0, 2]",11,16,5,10.66666667
"(5, 9, 14)","[2, 3, 7, 1]","[2, 4, 2, 2]","[3, 6, 4, 1]",11,10,11,10.66666667
"(5, 10, 13)","[2, 3, 7, 1]","[3, 4, 6, 1]","[3, 5, 0, 2]",4,16,12,10.66666667
"(5, 11, 13)","[2, 3, 7, 1]","[3, 4, 2, 2]","[3, 5, 0, 2]",12,16,4,10.66666667
"(5, 11, 14)","[2, 3, 7, 1]","[3, 4, 2, 2]","[3, 6, 4, 1]",12,10,10,10.66666667
"(5, 12, 13)","[2, 3, 7, 1]","[3, 5, 5, 1]","[3, 5, 0, 2]",7,16,9,10.66666667
"(6, 7, 10)","[2, 3, 4, 2]","[2, 3, 1, 3]","[3, 4, 6, 1]",7,9,16,10.66666667
"(7, 10, 11)","[2, 3, 1, 3]","[3, 4, 6, 1]","[3, 4, 2, 2]",16,8,8,10.66666667
"(0, 1, 9)","[1, 2, 8, 1]","[1, 2, 6, 2]","[2, 4, 2, 2]",6,15,9,10
"(0, 1, 12)","[1, 2, 8, 1]","[1, 2, 6, 2]","[3, 5, 5, 1]",6,11,13,10
"(0, 2, 5)","[1, 2, 8, 1]","[1, 2, 4, 3]","[2, 3, 7, 1]",12,4,14,10
"(0, 2, 6)","[1, 2, 8, 1]","[1, 2, 4, 3]","[2, 3, 4, 2]",12,11,7,10
