"(0.35, 0.65, 6)","('[1, 0, 1, 0, 0]', 0)","('[1, 1, 0, 0, 0]', 2)","('[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]', 1)",2.3499999999999996,2.3499999999999996,1.6999999999999997
"(0.25, 0.75, 9)","('[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]', 0)","('[1, 1, 0, 0, 0]', 2)","('[1, 0, 0, 0, 0]', 1)",1.75,2.25,1.75
"(0.4, 0.6, 9)","('[1, 0, 1, 0, 0]', 0)","('[1, 1, 0, 0, 0]', 1)","('[1, 0, 0, 0, 0, 0]', 2)",2.4000000000000004,2.4000000000000004,2.2
"(0.45, 0.55, 6)","('[1, 0, 1, 0, 0]', 0)","('[1, 1, 0, 0, 0]', 1)","('[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]', 2)",2.45,2.45,2.35
"(0.35, 0.65, 5)","('[1, 0, 1, 0, 0]', 0)","('[1, 1, 0, 0, 0]', 1)","('[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]', 2)",2.3499999999999996,2.3499999999999996,1.6999999999999997
"(0.2, 0.8, 3)","('[1, 0, 0, 0, 0]', 0)","('[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]', 2)","('[1, 0, 0, 0, 0]', 1)",2.0,2.2,2.2
"(0.25, 0.75, 8)","('[1, 0, 0, 0, 0, 0]', 0)","('[1, 0, 1, 0, 0]', 2)","('[1, 0, 0, 0, 0]', 1)",1.75,2.25,1.75
"(0.4, 0.6, 8)","('[1, 1, 0, 0, 0]', 0)","('[1, 0, 1, 0, 0]', 2)","('[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]', 1)",2.4000000000000004,2.4000000000000004,1.8000000000000003
"(0.35, 0.65, 4)","('[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]', 1)","('[1, 0, 1, 0, 0]', 0)","('[1, 1, 0, 0, 0]', 2)",1.6999999999999997,2.3499999999999996,2.3499999999999996
"(0.2, 0.8, 2)","('[1, 0, 0, 0, 0, 0, 0]', 1)","('[1, 0, 0, 0, 0]', 0)","('[1, 0, 0, 0, 0]', 2)",2.2,2.0,2.0
"(0.5, 0.5, 4)","('[1, 1, 0, 0, 0]', 0)","('[1, 0, 1, 0, 0]', 1)","('[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]', 2)",2.5,2.5,2.0
"(0.35, 0.65, 3)","('[1, 0, 1, 0, 0]', 0)","('[1, 1, 0, 0, 0]', 1)","('[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]', 2)",2.3499999999999996,2.3499999999999996,1.6999999999999997
"(0.2, 0.8, 1)","('[1, 0, 0, 0, 0, 0]', 0)","('[1, 0, 0, 0, 0]', 2)","('[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]', 1)",2.2,2.0,2.2
"(0.45, 0.55, 8)","('[1, 1, 0, 0, 0]', 0)","('[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]', 2)","('[1, 0, 1, 0, 0]', 1)",2.45,1.9000000000000001,2.45
"(0.35, 0.65, 2)","('[1, 0, 1, 0, 0]', 0)","('[1, 1, 0, 0, 0]', 2)","('[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]', 1)",2.3499999999999996,2.3499999999999996,1.6999999999999997
"(0.3, 0.7, 1)","('[1, 1, 0, 0, 0]', 2)","('[1, 0, 0, 0, 0]', 1)","('[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]', 0)",2.3,1.9,1.9
"(0.3, 0.7, 6)","('[1, 0, 1, 0, 0]', 0)","('[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]', 2)","('[1, 0, 0, 0, 0]', 1)",2.5999999999999996,1.9,1.9
"(0.25, 0.75, 7)","('[1, 0, 1, 0, 0]', 0)","('[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]', 1)","('[1, 0, 0, 0, 0]', 2)",2.25,1.75,1.75
"(0.35, 0.65, 1)","('[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]', 0)","('[1, 1, 0, 0, 0]', 2)","('[1, 0, 1, 0, 0]', 1)",2.05,2.3499999999999996,2.3499999999999996
"(0.2, 0.8, 7)","('[1, 0, 0, 0, 0, 0]', 0)","('[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]', 2)","('[1, 0, 0, 0, 0]', 1)",2.0,2.2,2.0
"(0.45, 0.55, 4)","('[1, 1, 0, 0, 0]', 2)","('[1, 0, 1, 0, 0]', 1)","('[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]', 0)",2.45,2.45,1.9000000000000001
"(0.25, 0.75, 6)","('[1, 1, 0, 0, 0]', 0)","('[1, 0, 0, 0, 0]', 2)","('[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]', 1)",2.25,1.75,1.75
"(0.35, 0.65, 0)","('[1, 1, 0, 0, 0]', 0)","('[1, 0, 1, 0, 0]', 1)","('[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]', 2)",2.3499999999999996,2.3499999999999996,1.6999999999999997
"(0.2, 0.8, 6)","('[1, 0, 0, 0, 0]', 0)","('[1, 0, 0, 0, 0]', 2)","('[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]', 1)",2.2,2.0,2.2
"(0.5, 0.5, 3)","('[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]', 2)","('[1, 0, 1, 0, 0]', 0)","('[1, 1, 0, 0, 0]', 1)",2.0,2.5,2.5
"(0.25, 0.75, 5)","('[1, 0, 0, 0, 0]', 0)","('[1, 1, 0, 0, 0]', 2)","('[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]', 1)",1.75,2.5,1.75
"(0.4, 0.6, 5)","('[1, 0, 1, 0, 0]', 2)","('[1, 1, 0, 0, 0]', 1)","('[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]', 0)",2.4000000000000004,2.4000000000000004,2.2
"(0.35, 0.65, 8)","('[1, 1, 0, 0, 0]', 2)","('[1, 0, 1, 0, 0]', 1)","('[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]', 0)",2.3499999999999996,2.3499999999999996,1.6999999999999997
"(0.2, 0.8, 5)","('[1, 0, 0, 0, 0, 0, 0]', 0)","('[1, 0, 0, 0, 0, 0]', 1)","('[1, 0, 0, 0, 0]', 2)",2.2,2.2,2.0
"(0.5, 0.5, 9)","('[1, 1, 0, 0, 0]', 0)","('[1, 0, 1, 0, 0]', 1)","('[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]', 2)",2.5,2.5,2.0
"(0.25, 0.75, 4)","('[1, 1, 0, 0, 0]', 0)","('[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]', 1)","('[1, 0, 0, 0, 0]', 2)",2.25,1.75,1.75
"(0.45, 0.55, 5)","('[1, 1, 0, 0, 0]', 0)","('[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]', 2)","('[1, 0, 1, 0, 0]', 1)",2.45,1.9000000000000001,2.45
"(0.4, 0.6, 4)","('[1, 0, 1, 0, 0]', 2)","('[1, 1, 0, 0, 0]', 1)","('[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]', 0)",2.4000000000000004,2.4000000000000004,1.8000000000000003
"(0.2, 0.8, 4)","('[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]', 1)","('[1, 0, 0, 0, 0]', 0)","('[1, 0, 0, 0, 0, 0]', 2)",2.2,2.0,2.0
"(0.2, 0.8, 0)","('[1, 0, 0, 0, 0, 0]', 1)","('[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]', 0)","('[1, 0, 0, 0, 0]', 2)",2.0,2.2,2.0
"(0.5, 0.5, 7)","('[1, 1, 0, 0, 0]', 0)","('[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]', 2)","('[1, 0, 1, 0, 0]', 1)",2.5,2.0,2.5
"(0.3, 0.7, 0)","('[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]', 0)","('[1, 1, 0, 0, 0]', 2)","('[1, 0, 0, 0, 0]', 1)",1.9,2.3,1.9
"(0.4, 0.6, 7)","('[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]', 0)","('[1, 1, 0, 0, 0]', 2)","('[1, 0, 1, 0, 0]', 1)",2.2,2.4000000000000004,2.4000000000000004
"(0.45, 0.55, 9)","('[1, 1, 0, 0, 0]', 0)","('[1, 0, 1, 0, 0]', 1)","('[1, 0, 0, 0, 0]', 2)",2.45,2.45,1.9000000000000001
"(0.25, 0.75, 2)","('[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]', 0)","('[1, 0, 1, 0, 0]', 1)","('[1, 0, 0, 0, 0]', 2)",1.75,2.5,1.75
"(0.4, 0.6, 6)","('[1, 1, 0, 0, 0]', 0)","('[1, 0, 1, 0, 0]', 2)","('[1, 0, 0, 0, 0, 0, 0, 0]', 1)",2.4000000000000004,2.4000000000000004,1.8000000000000003
"(0.45, 0.55, 7)","('[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]', 1)","('[1, 0, 1, 0, 0]', 0)","('[1, 1, 0, 0, 0]', 2)",1.9000000000000001,2.45,2.45
"(0.3, 0.7, 2)","('[1, 1, 0, 0, 0]', 2)","('[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]', 0)","('[1, 0, 0, 0, 0]', 1)",2.3,1.9,1.9
"(0.5, 0.5, 2)","('[1, 0, 0, 1, 0, 0]', 0)","('[1, 1, 0, 0, 0]', 1)","('[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]', 2)",2.5,2.5,2.5
"(0.3, 0.7, 7)","('[1, 1, 0, 0, 0]', 2)","('[1, 0, 0, 0, 0, 0]', 1)","('[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]', 0)",2.3,2.2,1.9
"(0.25, 0.75, 1)","('[1, 1, 0, 0, 0]', 0)","('[1, 0, 0, 0, 0]', 1)","('[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]', 2)",2.25,1.75,1.75
"(0.3, 0.7, 4)","('[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]', 0)","('[1, 0, 1, 0, 0]', 1)","('[1, 0, 0, 0, 0]', 2)",1.9,2.3,1.9
"(0.4, 0.6, 1)","('[1, 1, 0, 0, 0]', 0)","('[1, 0, 1, 0, 0]', 2)","('[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]', 1)",2.4000000000000004,2.4000000000000004,2.2
"(0.5, 0.5, 8)","('[1, 0, 1, 0, 0]', 0)","('[1, 1, 0, 0, 0]', 2)","('[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]', 1)",2.5,2.5,2.0
"(0.25, 0.75, 0)","('[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]', 2)","('[1, 0, 1, 0, 0]', 0)","('[1, 0, 0, 0, 0]', 1)",1.75,2.5,1.75
"(0.4, 0.6, 0)","('[1, 1, 0, 0, 0]', 0)","('[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]', 2)","('[1, 0, 1, 0, 0]', 1)",2.4000000000000004,1.8000000000000003,2.4000000000000004
"(0.4, 0.6, 3)","('[1, 1, 0, 0, 0]', 2)","('[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]', 0)","('[1, 0, 1, 0, 0]', 1)",2.4000000000000004,1.8000000000000003,2.4000000000000004
"(0.45, 0.55, 3)","('[1, 0, 1, 0, 0]', 2)","('[1, 1, 0, 0, 0]', 1)","('[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]', 0)",2.45,2.45,2.35
"(0.2, 0.8, 9)","('[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]', 1)","('[1, 0, 0, 0, 0]', 0)","('[1, 0, 0, 0, 0, 0]', 2)",2.2,2.0,2.0
"(0.5, 0.5, 6)","('[1, 1, 0, 0, 0]', 0)","('[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]', 2)","('[1, 0, 1, 0, 0]', 1)",2.5,2.0,2.5
"(0.4, 0.6, 2)","('[1, 0, 1, 0, 0]', 0)","('[1, 1, 0, 0, 0]', 2)","('[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]', 1)",2.4000000000000004,2.4000000000000004,1.8000000000000003
"(0.5, 0.5, 1)","('[1, 0, 1, 0, 0]', 2)","('[1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]', 0)","('[1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0]', 1)",2.5,2.5,3.5
"(0.2, 0.8, 8)","('[1, 0, 0, 0, 0, 0]', 0)","('[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]', 1)","('[1, 0, 0, 0, 0]', 2)",2.2,2.2,2.0
"(0.35, 0.65, 9)","('[1, 1, 0, 0, 0]', 0)","('[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]', 2)","('[1, 0, 1, 0, 0]', 1)",2.3499999999999996,2.05,2.3499999999999996
"(0.45, 0.55, 0)","('[1, 1, 0, 0, 0]', 0)","('[1, 0, 1, 0, 0]', 2)","('[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]', 1)",2.45,2.45,1.9000000000000001
"(0.45, 0.55, 2)","('[1, 1, 0, 0, 0]', 0)","('[1, 0, 1, 0, 0]', 1)","('[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]', 2)",2.45,2.45,2.35
"(0.3, 0.7, 3)","('[1, 1, 0, 0, 0]', 2)","('[1, 0, 0, 0, 0]', 1)","('[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]', 0)",2.3,1.9,1.9
"(0.25, 0.75, 3)","('[1, 0, 1, 0, 0]', 2)","('[1, 0, 0, 0, 0]', 0)","('[1, 0, 0, 0, 0]', 1)",2.25,1.75,2.0
"(0.3, 0.7, 8)","('[1, 0, 0, 0, 0]', 0)","('[1, 0, 1, 0, 0]', 1)","('[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]', 2)",1.9,2.3,1.9
"(0.3, 0.7, 5)","('[1, 0, 0, 0, 0]', 0)","('[1, 0, 0, 0, 0, 0]', 2)","('[1, 0, 1, 0, 0]', 1)",1.9,1.9,2.3
"(0.35, 0.65, 7)","('[1, 0, 1, 0, 0]', 0)","('[1, 1, 0, 0, 0]', 1)","('[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]', 2)",2.3499999999999996,2.3499999999999996,1.6999999999999997
"(0.5, 0.5, 5)","('[1, 0, 0, 0, 0, 0, 0, 0]', 0)","('[1, 1, 0, 0, 0]', 2)","('[1, 0, 1, 0, 0]', 1)",2.0,2.5,2.5
"(0.5, 0.5, 0)","('[1, 1, 0, 0, 0]', 2)","('[1, 0, 1, 0, 0]', 1)","('[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]', 0)",2.5,2.5,2.0
"(0.3, 0.7, 9)","('[1, 0, 0, 0, 0, 0]', 0)","('[1, 1, 0, 0, 0]', 1)","('[1, 0, 0, 0, 0]', 2)",1.9,2.3,1.9
"(0.45, 0.55, 1)","('[1, 0, 1, 0, 0]', 0)","('[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]', 1)","('[1, 1, 0, 0, 0]', 2)",2.45,2.35,2.45
